nohup: ignoring input
  0%|          | 0/13 [00:00<?, ?it/s]  8%|▊         | 1/13 [00:01<00:21,  1.81s/it] 15%|█▌        | 2/13 [00:02<00:14,  1.35s/it] 23%|██▎       | 3/13 [00:02<00:10,  1.03s/it] 31%|███       | 4/13 [00:02<00:07,  1.28it/s] 38%|███▊      | 5/13 [00:02<00:04,  1.64it/s] 46%|████▌     | 6/13 [00:02<00:03,  2.03it/s] 54%|█████▍    | 7/13 [00:03<00:02,  2.47it/s] 62%|██████▏   | 8/13 [00:03<00:01,  2.89it/s] 69%|██████▉   | 9/13 [00:03<00:01,  3.30it/s] 77%|███████▋  | 10/13 [00:03<00:00,  3.47it/s] 85%|████████▍ | 11/13 [00:04<00:00,  3.70it/s] 92%|█████████▏| 12/13 [00:04<00:00,  3.94it/s]100%|██████████| 13/13 [00:04<00:00,  4.11it/s]100%|██████████| 13/13 [00:04<00:00,  2.87it/s]
  0%|          | 0/13 [00:00<?, ?it/s]  8%|▊         | 1/13 [00:00<00:02,  4.90it/s] 15%|█▌        | 2/13 [00:00<00:02,  5.00it/s] 23%|██▎       | 3/13 [00:00<00:01,  5.08it/s] 31%|███       | 4/13 [00:00<00:01,  5.13it/s] 38%|███▊      | 5/13 [00:00<00:01,  5.17it/s] 46%|████▌     | 6/13 [00:01<00:01,  5.18it/s] 54%|█████▍    | 7/13 [00:01<00:01,  5.20it/s] 62%|██████▏   | 8/13 [00:01<00:00,  5.21it/s] 69%|██████▉   | 9/13 [00:01<00:00,  5.23it/s] 77%|███████▋  | 10/13 [00:01<00:00,  5.23it/s] 85%|████████▍ | 11/13 [00:02<00:00,  5.18it/s] 92%|█████████▏| 12/13 [00:02<00:00,  5.15it/s]100%|██████████| 13/13 [00:02<00:00,  4.84it/s]100%|██████████| 13/13 [00:02<00:00,  5.10it/s]
Loading Data
Construct Training Data
torch.Size([130, 360, 100]) torch.Size([130, 1])
Train Dataset len:  130
Construct Eval Data
torch.Size([13, 768, 100]) torch.Size([13, 1])
Eval Dataset len:  13
Start Training!
Train Epoch: 1 | Timestep: 2025-08-11 14:53:10 | Loss: 11.984233856201172
Train Epoch: 832 | Timestep: 2025-08-11 15:01:56 | Loss: 0.8236188888549805
Train Epoch: 833 | Timestep: 2025-08-11 15:01:57 | Loss: 0.7372564673423767
Train Epoch: 834 | Timestep: 2025-08-11 15:01:57 | Loss: 0.8008460998535156
Train Epoch: 835 | Timestep: 2025-08-11 15:01:58 | Loss: 0.8153046369552612
Train Epoch: 836 | Timestep: 2025-08-11 15:01:58 | Loss: 0.7093409895896912
Train Epoch: 837 | Timestep: 2025-08-11 15:01:59 | Loss: 0.8009936809539795
Train Epoch: 838 | Timestep: 2025-08-11 15:01:59 | Loss: 0.8175432085990906
Train Epoch: 839 | Timestep: 2025-08-11 15:02:00 | Loss: 0.6668443083763123
Train Epoch: 840 | Timestep: 2025-08-11 15:02:01 | Loss: 0.7387112379074097
Train Epoch: 841 | Timestep: 2025-08-11 15:02:01 | Loss: 0.7684482336044312
Train Epoch: 842 | Timestep: 2025-08-11 15:02:02 | Loss: 0.8106096982955933
Train Epoch: 843 | Timestep: 2025-08-11 15:02:02 | Loss: 0.7150229215621948
Train Epoch: 844 | Timestep: 2025-08-11 15:02:03 | Loss: 0.679600179195404
Train Epoch: 845 | Timestep: 2025-08-11 15:02:03 | Loss: 0.6747182607650757
Train Epoch: 846 | Timestep: 2025-08-11 15:02:04 | Loss: 0.8112281560897827
Train Epoch: 847 | Timestep: 2025-08-11 15:02:04 | Loss: 0.703568160533905
Train Epoch: 848 | Timestep: 2025-08-11 15:02:05 | Loss: 0.773180365562439
Train Epoch: 849 | Timestep: 2025-08-11 15:02:05 | Loss: 0.703924298286438
Train Epoch: 850 | Timestep: 2025-08-11 15:02:06 | Loss: 0.9429184794425964
Train Epoch: 851 | Timestep: 2025-08-11 15:02:06 | Loss: 0.7642955183982849
Train Epoch: 852 | Timestep: 2025-08-11 15:02:07 | Loss: 0.6880831718444824
Train Epoch: 853 | Timestep: 2025-08-11 15:02:07 | Loss: 0.7136900424957275
Train Epoch: 854 | Timestep: 2025-08-11 15:02:08 | Loss: 0.8843857645988464
Train Epoch: 855 | Timestep: 2025-08-11 15:02:09 | Loss: 0.6071800589561462
Train Epoch: 856 | Timestep: 2025-08-11 15:02:09 | Loss: 0.6293116807937622
Train Epoch: 857 | Timestep: 2025-08-11 15:02:10 | Loss: 0.800923228263855
Train Epoch: 858 | Timestep: 2025-08-11 15:02:10 | Loss: 0.6956931948661804
Train Epoch: 859 | Timestep: 2025-08-11 15:02:11 | Loss: 0.7798816561698914
Train Epoch: 860 | Timestep: 2025-08-11 15:02:11 | Loss: 0.6633904576301575
Train Epoch: 861 | Timestep: 2025-08-11 15:02:12 | Loss: 0.7205893993377686
Train Epoch: 862 | Timestep: 2025-08-11 15:02:12 | Loss: 0.7479032278060913
Train Epoch: 863 | Timestep: 2025-08-11 15:02:13 | Loss: 0.7288931608200073
Train Epoch: 864 | Timestep: 2025-08-11 15:02:13 | Loss: 0.763140857219696
Train Epoch: 865 | Timestep: 2025-08-11 15:02:14 | Loss: 0.8315223455429077
Train Epoch: 866 | Timestep: 2025-08-11 15:02:14 | Loss: 0.7437781095504761
Train Epoch: 867 | Timestep: 2025-08-11 15:02:15 | Loss: 0.8034640550613403
Train Epoch: 868 | Timestep: 2025-08-11 15:02:16 | Loss: 0.8319739699363708
Train Epoch: 869 | Timestep: 2025-08-11 15:02:16 | Loss: 0.6948036551475525
Train Epoch: 870 | Timestep: 2025-08-11 15:02:17 | Loss: 0.6790003776550293
Train Epoch: 871 | Timestep: 2025-08-11 15:02:17 | Loss: 0.782219409942627
Train Epoch: 872 | Timestep: 2025-08-11 15:02:18 | Loss: 0.7251564264297485
Train Epoch: 873 | Timestep: 2025-08-11 15:02:18 | Loss: 0.7238940000534058
Train Epoch: 874 | Timestep: 2025-08-11 15:02:19 | Loss: 0.6516472697257996
Train Epoch: 875 | Timestep: 2025-08-11 15:02:19 | Loss: 0.7046796679496765
Train Epoch: 876 | Timestep: 2025-08-11 15:02:20 | Loss: 0.7448999285697937
Train Epoch: 877 | Timestep: 2025-08-11 15:02:20 | Loss: 0.6274706721305847
Train Epoch: 878 | Timestep: 2025-08-11 15:02:21 | Loss: 0.6359857320785522
Train Epoch: 879 | Timestep: 2025-08-11 15:02:21 | Loss: 0.6305813789367676
Train Epoch: 880 | Timestep: 2025-08-11 15:02:22 | Loss: 0.6910672187805176
Train Epoch: 881 | Timestep: 2025-08-11 15:02:23 | Loss: 0.6550468802452087
Train Epoch: 882 | Timestep: 2025-08-11 15:02:23 | Loss: 0.6863824725151062
Train Epoch: 883 | Timestep: 2025-08-11 15:02:24 | Loss: 0.6758634448051453
Train Epoch: 884 | Timestep: 2025-08-11 15:02:24 | Loss: 0.7216736674308777
Train Epoch: 885 | Timestep: 2025-08-11 15:02:25 | Loss: 0.7286102175712585
Train Epoch: 886 | Timestep: 2025-08-11 15:02:25 | Loss: 0.7748824954032898
Train Epoch: 887 | Timestep: 2025-08-11 15:02:26 | Loss: 0.7652680277824402
Train Epoch: 888 | Timestep: 2025-08-11 15:02:26 | Loss: 0.8244448900222778
Train Epoch: 889 | Timestep: 2025-08-11 15:02:27 | Loss: 0.7267277240753174
Train Epoch: 890 | Timestep: 2025-08-11 15:02:27 | Loss: 0.6535956263542175
Train Epoch: 891 | Timestep: 2025-08-11 15:02:28 | Loss: 0.7751169204711914
Train Epoch: 892 | Timestep: 2025-08-11 15:02:28 | Loss: 0.7087435126304626
Train Epoch: 893 | Timestep: 2025-08-11 15:02:29 | Loss: 0.5851336717605591
Train Epoch: 894 | Timestep: 2025-08-11 15:02:30 | Loss: 0.6511947512626648
Train Epoch: 895 | Timestep: 2025-08-11 15:02:30 | Loss: 0.6598283648490906
Train Epoch: 896 | Timestep: 2025-08-11 15:02:31 | Loss: 0.6538819074630737
Train Epoch: 897 | Timestep: 2025-08-11 15:02:31 | Loss: 0.6967992186546326
Train Epoch: 898 | Timestep: 2025-08-11 15:02:32 | Loss: 0.6654643416404724
Train Epoch: 899 | Timestep: 2025-08-11 15:02:32 | Loss: 0.6405081748962402
Train Epoch: 900 | Timestep: 2025-08-11 15:02:33 | Loss: 0.7458590269088745
Train Epoch: 901 | Timestep: 2025-08-11 15:02:33 | Loss: 0.7494623064994812
Train Epoch: 902 | Timestep: 2025-08-11 15:02:34 | Loss: 0.6856098175048828
Train Epoch: 903 | Timestep: 2025-08-11 15:02:34 | Loss: 0.7502004504203796
Train Epoch: 904 | Timestep: 2025-08-11 15:02:35 | Loss: 0.6546646952629089
Train Epoch: 905 | Timestep: 2025-08-11 15:02:35 | Loss: 0.7377947568893433
Train Epoch: 906 | Timestep: 2025-08-11 15:02:36 | Loss: 0.6910805702209473
Train Epoch: 907 | Timestep: 2025-08-11 15:02:37 | Loss: 0.5905343890190125
Train Epoch: 908 | Timestep: 2025-08-11 15:02:37 | Loss: 0.710342288017273
Train Epoch: 909 | Timestep: 2025-08-11 15:02:38 | Loss: 0.6170897483825684
Train Epoch: 910 | Timestep: 2025-08-11 15:02:38 | Loss: 0.6173195838928223
Train Epoch: 911 | Timestep: 2025-08-11 15:02:39 | Loss: 0.661109447479248
Train Epoch: 912 | Timestep: 2025-08-11 15:02:39 | Loss: 0.5269873142242432
Train Epoch: 913 | Timestep: 2025-08-11 15:02:40 | Loss: 0.7020882368087769
Train Epoch: 914 | Timestep: 2025-08-11 15:02:40 | Loss: 0.6263724565505981
Train Epoch: 915 | Timestep: 2025-08-11 15:02:41 | Loss: 0.668761670589447
Train Epoch: 916 | Timestep: 2025-08-11 15:02:41 | Loss: 0.6513477563858032
Train Epoch: 917 | Timestep: 2025-08-11 15:02:42 | Loss: 0.6684778928756714
Train Epoch: 918 | Timestep: 2025-08-11 15:02:43 | Loss: 0.6506438255310059
Train Epoch: 919 | Timestep: 2025-08-11 15:02:43 | Loss: 0.6937533617019653
Train Epoch: 920 | Timestep: 2025-08-11 15:02:44 | Loss: 0.6102913618087769
Train Epoch: 921 | Timestep: 2025-08-11 15:02:44 | Loss: 0.6093469262123108
Train Epoch: 922 | Timestep: 2025-08-11 15:02:45 | Loss: 0.6685154438018799
Train Epoch: 923 | Timestep: 2025-08-11 15:02:45 | Loss: 0.589654803276062
Train Epoch: 924 | Timestep: 2025-08-11 15:02:46 | Loss: 0.5763772130012512
Train Epoch: 925 | Timestep: 2025-08-11 15:02:46 | Loss: 0.6956099271774292
Train Epoch: 926 | Timestep: 2025-08-11 15:02:47 | Loss: 0.6715139150619507
Train Epoch: 927 | Timestep: 2025-08-11 15:02:47 | Loss: 0.7053879499435425
Train Epoch: 928 | Timestep: 2025-08-11 15:02:48 | Loss: 0.5692036151885986
Train Epoch: 929 | Timestep: 2025-08-11 15:02:49 | Loss: 0.5911514163017273
Train Epoch: 930 | Timestep: 2025-08-11 15:02:49 | Loss: 0.5599396228790283
Train Epoch: 931 | Timestep: 2025-08-11 15:02:50 | Loss: 0.6316105723381042
Train Epoch: 932 | Timestep: 2025-08-11 15:02:50 | Loss: 0.6472805142402649
Train Epoch: 933 | Timestep: 2025-08-11 15:02:51 | Loss: 0.5609242916107178
Train Epoch: 934 | Timestep: 2025-08-11 15:02:51 | Loss: 0.6535413265228271
Train Epoch: 935 | Timestep: 2025-08-11 15:02:52 | Loss: 0.5729395747184753
Train Epoch: 936 | Timestep: 2025-08-11 15:02:52 | Loss: 0.5805344581604004
Train Epoch: 937 | Timestep: 2025-08-11 15:02:53 | Loss: 0.6244627237319946
Train Epoch: 938 | Timestep: 2025-08-11 15:02:53 | Loss: 0.7329005002975464
Train Epoch: 939 | Timestep: 2025-08-11 15:02:54 | Loss: 0.683201253414154
Train Epoch: 940 | Timestep: 2025-08-11 15:02:54 | Loss: 0.6491110324859619
Train Epoch: 941 | Timestep: 2025-08-11 15:02:55 | Loss: 0.6046790480613708
Train Epoch: 942 | Timestep: 2025-08-11 15:02:56 | Loss: 0.6462454199790955
Train Epoch: 943 | Timestep: 2025-08-11 15:02:56 | Loss: 0.6541893482208252
Train Epoch: 944 | Timestep: 2025-08-11 15:02:57 | Loss: 0.6219143271446228
Train Epoch: 945 | Timestep: 2025-08-11 15:02:57 | Loss: 0.621812105178833
Train Epoch: 946 | Timestep: 2025-08-11 15:02:58 | Loss: 0.6342368125915527
Train Epoch: 947 | Timestep: 2025-08-11 15:02:58 | Loss: 0.5529627203941345
Train Epoch: 948 | Timestep: 2025-08-11 15:02:59 | Loss: 0.582305371761322
Train Epoch: 949 | Timestep: 2025-08-11 15:02:59 | Loss: 0.592440128326416
Train Epoch: 950 | Timestep: 2025-08-11 15:03:00 | Loss: 0.6804896593093872
Train Epoch: 951 | Timestep: 2025-08-11 15:03:00 | Loss: 0.5842201709747314
Train Epoch: 952 | Timestep: 2025-08-11 15:03:01 | Loss: 0.6391374468803406
Train Epoch: 953 | Timestep: 2025-08-11 15:03:02 | Loss: 0.6262549161911011
Train Epoch: 954 | Timestep: 2025-08-11 15:03:02 | Loss: 0.6575485467910767
Train Epoch: 955 | Timestep: 2025-08-11 15:03:03 | Loss: 0.6080319881439209
Train Epoch: 956 | Timestep: 2025-08-11 15:03:03 | Loss: 0.5840039253234863
Train Epoch: 957 | Timestep: 2025-08-11 15:03:04 | Loss: 0.6055339574813843
Train Epoch: 958 | Timestep: 2025-08-11 15:03:04 | Loss: 0.6659194231033325
Train Epoch: 959 | Timestep: 2025-08-11 15:03:05 | Loss: 0.6515625715255737
Train Epoch: 960 | Timestep: 2025-08-11 15:03:05 | Loss: 0.6141716241836548
0it [00:00, ?it/s]1it [00:01,  1.66s/it]1it [00:01,  1.66s/it]
Train Epoch: 961 | Timestep: 2025-08-11 15:03:06 | Loss: 0.6068674325942993
Train Epoch: 962 | Timestep: 2025-08-11 15:03:06 | Loss: 0.6435999870300293
Train Epoch: 963 | Timestep: 2025-08-11 15:03:07 | Loss: 0.6061681509017944
Train Epoch: 964 | Timestep: 2025-08-11 15:03:07 | Loss: 0.6321742534637451
Train Epoch: 965 | Timestep: 2025-08-11 15:03:08 | Loss: 0.6560503244400024
Train Epoch: 966 | Timestep: 2025-08-11 15:03:09 | Loss: 0.6598398089408875
Train Epoch: 967 | Timestep: 2025-08-11 15:03:09 | Loss: 0.553127646446228
Train Epoch: 968 | Timestep: 2025-08-11 15:03:10 | Loss: 0.5711911916732788
Train Epoch: 969 | Timestep: 2025-08-11 15:03:10 | Loss: 0.6053130626678467
Train Epoch: 970 | Timestep: 2025-08-11 15:03:11 | Loss: 0.6281843781471252
Train Epoch: 971 | Timestep: 2025-08-11 15:03:11 | Loss: 0.6831276416778564
Train Epoch: 972 | Timestep: 2025-08-11 15:03:12 | Loss: 0.5904168486595154
Train Epoch: 973 | Timestep: 2025-08-11 15:03:12 | Loss: 0.6556670665740967
Train Epoch: 974 | Timestep: 2025-08-11 15:03:13 | Loss: 0.5712177753448486
Train Epoch: 975 | Timestep: 2025-08-11 15:03:13 | Loss: 0.7103495001792908
Train Epoch: 976 | Timestep: 2025-08-11 15:03:14 | Loss: 0.5682816505432129
Train Epoch: 977 | Timestep: 2025-08-11 15:03:14 | Loss: 0.5596480965614319
Train Epoch: 978 | Timestep: 2025-08-11 15:03:15 | Loss: 0.6532688140869141
Train Epoch: 979 | Timestep: 2025-08-11 15:03:16 | Loss: 0.5902183651924133
Train Epoch: 980 | Timestep: 2025-08-11 15:03:16 | Loss: 0.6250237822532654
Train Epoch: 981 | Timestep: 2025-08-11 15:03:17 | Loss: 0.5884318351745605
Train Epoch: 982 | Timestep: 2025-08-11 15:03:17 | Loss: 0.6242359280586243
Train Epoch: 983 | Timestep: 2025-08-11 15:03:18 | Loss: 0.757776141166687
Train Epoch: 984 | Timestep: 2025-08-11 15:03:18 | Loss: 0.6098618507385254
Train Epoch: 985 | Timestep: 2025-08-11 15:03:19 | Loss: 0.6495922803878784
Train Epoch: 986 | Timestep: 2025-08-11 15:03:19 | Loss: 0.6115069389343262
Train Epoch: 987 | Timestep: 2025-08-11 15:03:20 | Loss: 0.6405496001243591
Train Epoch: 988 | Timestep: 2025-08-11 15:03:20 | Loss: 0.6585680246353149
Train Epoch: 989 | Timestep: 2025-08-11 15:03:21 | Loss: 0.6110158562660217
Train Epoch: 990 | Timestep: 2025-08-11 15:03:21 | Loss: 0.6231744885444641
Train Epoch: 991 | Timestep: 2025-08-11 15:03:22 | Loss: 0.6232399344444275
Train Epoch: 992 | Timestep: 2025-08-11 15:03:23 | Loss: 0.7281176447868347
Train Epoch: 993 | Timestep: 2025-08-11 15:03:23 | Loss: 0.5527426600456238
Train Epoch: 994 | Timestep: 2025-08-11 15:03:24 | Loss: 0.551185131072998
Train Epoch: 995 | Timestep: 2025-08-11 15:03:24 | Loss: 0.6124006509780884
Train Epoch: 996 | Timestep: 2025-08-11 15:03:25 | Loss: 0.6435955762863159
Train Epoch: 997 | Timestep: 2025-08-11 15:03:25 | Loss: 0.6320034265518188
Train Epoch: 998 | Timestep: 2025-08-11 15:03:26 | Loss: 0.6759940385818481
Train Epoch: 999 | Timestep: 2025-08-11 15:03:26 | Loss: 0.6473146080970764
Train Epoch: 1000 | Timestep: 2025-08-11 15:03:27 | Loss: 0.6688705682754517
Eval Epoch: 1000 | Timestep: 2025-08-11 15:03:29 | Loss: 0.0
MSE Loss:  tensor(2.5540)
MAE Loss:  tensor(1.2072)
Train Epoch: 1001 | Timestep: 2025-08-11 15:03:29 | Loss: 0.6749936938285828
Train Epoch: 1002 | Timestep: 2025-08-11 15:03:30 | Loss: 0.543228805065155
Train Epoch: 1003 | Timestep: 2025-08-11 15:03:30 | Loss: 0.6377536058425903
Train Epoch: 1004 | Timestep: 2025-08-11 15:03:31 | Loss: 0.6188565492630005
Train Epoch: 1005 | Timestep: 2025-08-11 15:03:31 | Loss: 0.6813523173332214
Train Epoch: 1006 | Timestep: 2025-08-11 15:03:32 | Loss: 0.6123050451278687
Train Epoch: 1007 | Timestep: 2025-08-11 15:03:32 | Loss: 0.558949887752533
Train Epoch: 1008 | Timestep: 2025-08-11 15:03:33 | Loss: 0.5337043404579163
Train Epoch: 1009 | Timestep: 2025-08-11 15:03:33 | Loss: 0.5703331232070923
Train Epoch: 1010 | Timestep: 2025-08-11 15:03:34 | Loss: 0.5433531999588013
Train Epoch: 1011 | Timestep: 2025-08-11 15:03:34 | Loss: 0.6506387591362
Train Epoch: 1012 | Timestep: 2025-08-11 15:03:35 | Loss: 0.660814106464386
Train Epoch: 1013 | Timestep: 2025-08-11 15:03:36 | Loss: 0.5573207139968872
Train Epoch: 1014 | Timestep: 2025-08-11 15:03:36 | Loss: 0.6398699879646301
Train Epoch: 1015 | Timestep: 2025-08-11 15:03:37 | Loss: 0.5956198573112488
Train Epoch: 1016 | Timestep: 2025-08-11 15:03:37 | Loss: 0.5696021914482117
Train Epoch: 1017 | Timestep: 2025-08-11 15:03:38 | Loss: 0.5965573191642761
Train Epoch: 1018 | Timestep: 2025-08-11 15:03:38 | Loss: 0.6219682097434998
Train Epoch: 1019 | Timestep: 2025-08-11 15:03:39 | Loss: 0.5942021608352661
Train Epoch: 1020 | Timestep: 2025-08-11 15:03:39 | Loss: 0.5466621518135071
Train Epoch: 1021 | Timestep: 2025-08-11 15:03:40 | Loss: 0.6427317261695862
Train Epoch: 1022 | Timestep: 2025-08-11 15:03:40 | Loss: 0.5950556993484497
Train Epoch: 1023 | Timestep: 2025-08-11 15:03:41 | Loss: 0.49258798360824585
Train Epoch: 1024 | Timestep: 2025-08-11 15:03:42 | Loss: 0.597707986831665
Train Epoch: 1025 | Timestep: 2025-08-11 15:03:42 | Loss: 0.7124990820884705
Train Epoch: 1026 | Timestep: 2025-08-11 15:03:43 | Loss: 0.503153920173645
Train Epoch: 1027 | Timestep: 2025-08-11 15:03:43 | Loss: 0.5197120904922485
Train Epoch: 1028 | Timestep: 2025-08-11 15:03:44 | Loss: 0.5797330737113953
Train Epoch: 1029 | Timestep: 2025-08-11 15:03:44 | Loss: 0.5685003995895386
Train Epoch: 1030 | Timestep: 2025-08-11 15:03:45 | Loss: 0.6009389162063599
Train Epoch: 1031 | Timestep: 2025-08-11 15:03:45 | Loss: 0.577620267868042
Train Epoch: 1032 | Timestep: 2025-08-11 15:03:46 | Loss: 0.5363844633102417
Train Epoch: 1033 | Timestep: 2025-08-11 15:03:46 | Loss: 0.5636240243911743
Train Epoch: 1034 | Timestep: 2025-08-11 15:03:47 | Loss: 0.63863205909729
Train Epoch: 1035 | Timestep: 2025-08-11 15:03:47 | Loss: 0.6509820818901062
Train Epoch: 1036 | Timestep: 2025-08-11 15:03:48 | Loss: 0.5761183500289917
Train Epoch: 1037 | Timestep: 2025-08-11 15:03:49 | Loss: 0.5500729084014893
Train Epoch: 1038 | Timestep: 2025-08-11 15:03:49 | Loss: 0.6402463316917419
Train Epoch: 1039 | Timestep: 2025-08-11 15:03:50 | Loss: 0.5445748567581177
Train Epoch: 1040 | Timestep: 2025-08-11 15:03:50 | Loss: 0.5475536584854126
Train Epoch: 1041 | Timestep: 2025-08-11 15:03:51 | Loss: 0.6187301874160767
Train Epoch: 1042 | Timestep: 2025-08-11 15:03:51 | Loss: 0.4992412030696869
Train Epoch: 1043 | Timestep: 2025-08-11 15:03:52 | Loss: 0.5441440343856812
Train Epoch: 1044 | Timestep: 2025-08-11 15:03:52 | Loss: 0.5190049409866333
Train Epoch: 1045 | Timestep: 2025-08-11 15:03:53 | Loss: 0.5187858939170837
Train Epoch: 1046 | Timestep: 2025-08-11 15:03:54 | Loss: 0.536729097366333
Train Epoch: 1047 | Timestep: 2025-08-11 15:03:54 | Loss: 0.7064139246940613
Train Epoch: 1048 | Timestep: 2025-08-11 15:03:55 | Loss: 0.615280270576477
Train Epoch: 1049 | Timestep: 2025-08-11 15:03:55 | Loss: 0.5830804705619812
Train Epoch: 1050 | Timestep: 2025-08-11 15:03:56 | Loss: 0.6066522002220154
Train Epoch: 1051 | Timestep: 2025-08-11 15:03:56 | Loss: 0.5347734689712524
Train Epoch: 1052 | Timestep: 2025-08-11 15:03:57 | Loss: 0.5290015935897827
Train Epoch: 1053 | Timestep: 2025-08-11 15:03:57 | Loss: 0.4834789037704468
Train Epoch: 1054 | Timestep: 2025-08-11 15:03:58 | Loss: 0.5397361516952515
Train Epoch: 1055 | Timestep: 2025-08-11 15:03:58 | Loss: 0.5081793665885925
Train Epoch: 1056 | Timestep: 2025-08-11 15:03:59 | Loss: 0.6630061268806458
Train Epoch: 1057 | Timestep: 2025-08-11 15:03:59 | Loss: 0.5411161780357361
Train Epoch: 1058 | Timestep: 2025-08-11 15:04:00 | Loss: 0.6423298120498657
Train Epoch: 1059 | Timestep: 2025-08-11 15:04:00 | Loss: 0.5712872743606567
Train Epoch: 1060 | Timestep: 2025-08-11 15:04:01 | Loss: 0.617424726486206
Train Epoch: 1061 | Timestep: 2025-08-11 15:04:02 | Loss: 0.556317925453186
Train Epoch: 1062 | Timestep: 2025-08-11 15:04:02 | Loss: 0.5837638974189758
Train Epoch: 1063 | Timestep: 2025-08-11 15:04:03 | Loss: 0.5884572863578796
Train Epoch: 1064 | Timestep: 2025-08-11 15:04:03 | Loss: 0.6548925638198853
Train Epoch: 1065 | Timestep: 2025-08-11 15:04:04 | Loss: 0.5816659927368164
Train Epoch: 1066 | Timestep: 2025-08-11 15:04:04 | Loss: 0.551097571849823
Train Epoch: 1067 | Timestep: 2025-08-11 15:04:05 | Loss: 0.5656943321228027
Train Epoch: 1068 | Timestep: 2025-08-11 15:04:05 | Loss: 0.5568700432777405
Train Epoch: 1069 | Timestep: 2025-08-11 15:04:06 | Loss: 0.5437799096107483
Train Epoch: 1070 | Timestep: 2025-08-11 15:04:06 | Loss: 0.5639685392379761
Train Epoch: 1071 | Timestep: 2025-08-11 15:04:07 | Loss: 0.5053529739379883
Train Epoch: 1072 | Timestep: 2025-08-11 15:04:07 | Loss: 0.5495676398277283
Train Epoch: 1073 | Timestep: 2025-08-11 15:04:08 | Loss: 0.45946118235588074
Train Epoch: 1074 | Timestep: 2025-08-11 15:04:09 | Loss: 0.45273536443710327
Train Epoch: 1075 | Timestep: 2025-08-11 15:04:09 | Loss: 0.6502628922462463
Train Epoch: 1076 | Timestep: 2025-08-11 15:04:10 | Loss: 0.5349881649017334
Train Epoch: 1077 | Timestep: 2025-08-11 15:04:10 | Loss: 0.5645169615745544
Train Epoch: 1078 | Timestep: 2025-08-11 15:04:11 | Loss: 0.5197484493255615
Train Epoch: 1079 | Timestep: 2025-08-11 15:04:11 | Loss: 0.4766177535057068
Train Epoch: 1080 | Timestep: 2025-08-11 15:04:12 | Loss: 0.5005005598068237
Train Epoch: 1081 | Timestep: 2025-08-11 15:04:12 | Loss: 0.5492106080055237
Train Epoch: 1082 | Timestep: 2025-08-11 15:04:13 | Loss: 0.48100757598876953
Train Epoch: 1083 | Timestep: 2025-08-11 15:04:13 | Loss: 0.5235189199447632
Train Epoch: 1084 | Timestep: 2025-08-11 15:04:14 | Loss: 0.5044007301330566
Train Epoch: 1085 | Timestep: 2025-08-11 15:04:14 | Loss: 0.4894542694091797
Train Epoch: 1086 | Timestep: 2025-08-11 15:04:15 | Loss: 0.5622952580451965
Train Epoch: 1087 | Timestep: 2025-08-11 15:04:15 | Loss: 0.5250723361968994
Train Epoch: 1088 | Timestep: 2025-08-11 15:04:16 | Loss: 0.5430302619934082
Train Epoch: 1089 | Timestep: 2025-08-11 15:04:17 | Loss: 0.5388156771659851
Train Epoch: 1090 | Timestep: 2025-08-11 15:04:17 | Loss: 0.5359828472137451
Train Epoch: 1091 | Timestep: 2025-08-11 15:04:18 | Loss: 0.5085999369621277
Train Epoch: 1092 | Timestep: 2025-08-11 15:04:18 | Loss: 0.6115060448646545
Train Epoch: 1093 | Timestep: 2025-08-11 15:04:19 | Loss: 0.5273951888084412
Train Epoch: 1094 | Timestep: 2025-08-11 15:04:19 | Loss: 0.5896707773208618
Train Epoch: 1095 | Timestep: 2025-08-11 15:04:20 | Loss: 0.5301499366760254
Train Epoch: 1096 | Timestep: 2025-08-11 15:04:20 | Loss: 0.5523886680603027
Train Epoch: 1097 | Timestep: 2025-08-11 15:04:21 | Loss: 0.5032846927642822
Train Epoch: 1098 | Timestep: 2025-08-11 15:04:21 | Loss: 0.569121241569519
Train Epoch: 1099 | Timestep: 2025-08-11 15:04:22 | Loss: 0.5856112241744995
Train Epoch: 1100 | Timestep: 2025-08-11 15:04:22 | Loss: 0.6015625
Train Epoch: 1101 | Timestep: 2025-08-11 15:04:23 | Loss: 0.5630831718444824
Train Epoch: 1102 | Timestep: 2025-08-11 15:04:23 | Loss: 0.5508763790130615
Train Epoch: 1103 | Timestep: 2025-08-11 15:04:24 | Loss: 0.5125083923339844
Train Epoch: 1104 | Timestep: 2025-08-11 15:04:25 | Loss: 0.5239591002464294
Train Epoch: 1105 | Timestep: 2025-08-11 15:04:25 | Loss: 0.5200361609458923
Train Epoch: 1106 | Timestep: 2025-08-11 15:04:26 | Loss: 0.59703528881073
Train Epoch: 1107 | Timestep: 2025-08-11 15:04:26 | Loss: 0.5907347202301025
Train Epoch: 1108 | Timestep: 2025-08-11 15:04:27 | Loss: 0.5344845056533813
Train Epoch: 1109 | Timestep: 2025-08-11 15:04:27 | Loss: 0.4680086076259613
Train Epoch: 1110 | Timestep: 2025-08-11 15:04:28 | Loss: 0.4900907278060913
Train Epoch: 1111 | Timestep: 2025-08-11 15:04:28 | Loss: 0.4868534207344055
Train Epoch: 1112 | Timestep: 2025-08-11 15:04:29 | Loss: 0.529929518699646
Train Epoch: 1113 | Timestep: 2025-08-11 15:04:29 | Loss: 0.5187647342681885
